Time (s),Channel 1 (V),Channel 2 (V)
-0.75,1.784257814357373,-0.01535075626500846
-0.7498750000000001,1.787918607396104,-0.01535075626500846
-0.74975,1.791579400434837,-0.01535075626500846
-0.749625,1.795240193473569,-0.01535075626500846
-0.7495000000000001,1.7989009865123,-0.01535075626500846
-0.749375,1.802561779551033,-0.01535075626500846
-0.74925,1.806222572589765,-0.01535075626500846
-0.749125,1.809883365628496,-0.01535075626500846
-0.749,1.813544158667229,-0.01535075626500846
-0.748875,1.813544158667231,-0.01535075626500846
-0.74875,1.817204951705961,-0.01535075626500846
-0.748625,1.820865744744693,-0.01535075626500846
-0.7484999999999999,1.824526537783427,-0.01535075626500846
-0.748375,1.828187330822157,-0.01535075626500846
-0.7482500000000001,1.828187330822157,-0.01170463451458954
-0.7481249999999999,1.831848123860891,-0.01170463451458954
-0.748,1.835508916899621,-0.01535075626500846
-0.7478750000000001,1.839169709938352,-0.01170463451458954
-0.74775,1.842830502977085,-0.01535075626500846
-0.747625,1.846491296015817,-0.01535075626500846
-0.7475000000000001,1.846491296015817,-0.01535075626500846
-0.747375,1.850152089054549,-0.01535075626500846
-0.74725,1.853812882093283,-0.01535075626500846
-0.747125,1.857473675132012,-0.01535075626500846
-0.747,1.861134468170745,-0.01535075626500846
-0.746875,1.864795261209479,-0.01535075626500846
-0.74675,1.868456054248209,-0.01535075626500846
-0.746625,1.872116847286941,-0.01535075626500846
-0.7464999999999999,1.872116847286945,-0.01535075626500846
-0.746375,1.879438433364405,-0.01535075626500846
-0.7462500000000001,1.879438433364405,-0.01535075626500846
-0.7461249999999999,1.883099226403139,-0.0153507562650068
-0.746,1.886760019441869,-0.01170463451458788
-0.7458750000000001,1.8904208124806,-0.01170463451458788
-0.74575,1.894081605519333,-0.01170463451458788
-0.745625,1.897742398558065,-0.01535075626500846
-0.7455000000000001,1.897742398558065,-0.01170463451458954
-0.745375,1.901403191596797,-0.01170463451458788
-0.74525,1.905063984635531,-0.01535075626500846
-0.745125,1.90872477767426,-0.01535075626500846
-0.745,1.912385570712994,-0.01535075626500846
-0.744875,1.916046363751727,-0.01170463451458788
-0.74475,1.919707156790458,-0.01170463451458788
-0.744625,1.92336794982919,-0.01535075626500846
-0.7444999999999999,1.923367949829191,-0.01535075626500846
-0.744375,1.927028742867922,-0.01535075626500846
-0.7442500000000001,1.930689535906652,-0.01170463451458954
-0.7441249999999999,1.938011121984118,-0.01170463451458954
-0.744,1.938011121984118,-0.01535075626500846
-0.7438750000000001,1.938011121984118,-0.01535075626500846
-0.74375,1.945332708061582,-0.01170463451458788
-0.743625,1.948993501100314,-0.01170463451458788
-0.7435,1.948993501100314,-0.01170463451458788
-0.743375,1.952654294139046,-0.01170463451458788
-0.74325,1.956315087177779,-0.01170463451458788
-0.743125,1.959975880216508,-0.01170463451458788
-0.743,1.963636673255242,-0.01170463451458788
-0.742875,1.963636673255243,-0.01170463451458954
-0.74275,1.967297466293974,-0.01535075626500846
-0.742625,1.970958259332706,-0.01535075626500846
-0.7424999999999999,1.974619052371438,-0.01170463451458788
-0.742375,1.974619052371438,-0.01170463451458788
-0.7422500000000001,1.978279845410168,-0.01170463451458788
-0.7421249999999999,1.981940638448903,-0.01170463451458788
-0.742,1.985601431487634,-0.01170463451458788
-0.7418750000000001,1.989262224526364,-0.0153507562650068
-0.74175,1.992923017565098,-0.01535075626500846
-0.741625,1.99658381060383,-0.01170463451458788
-0.7415,1.99658381060383,-0.01170463451458788
-0.741375,2.003905396681294,-0.01170463451458788
-0.74125,2.007566189720026,-0.01170463451458788
-0.741125,2.007566189720026,-0.01170463451458788
-0.741,2.011226982758758,-0.01170463451458788
-0.740875,2.014887775797492,-0.01170463451458788
-0.74075,2.018548568836222,-0.01170463451458788
-0.740625,2.022209361874954,-0.01170463451458788
-0.7404999999999999,2.025870154913687,-0.01170463451458788
-0.740375,2.029530947952418,-0.01170463451458788
-0.7402500000000001,2.029530947952418,-0.01170463451458788
-0.7401249999999999,2.033191740991152,-0.01535075626500846
-0.74,2.036852534029882,-0.01535075626500846
-0.7398750000000001,2.040513327068612,-0.01170463451458954
-0.73975,2.044174120107346,-0.01535075626500846
-0.739625,2.044174120107346,-0.01170463451458788
-0.7395,2.047834913146076,-0.01170463451458788
-0.739375,2.05149570618481,-0.01170463451458788
-0.73925,2.055156499223544,-0.01170463451458788
-0.739125,2.058817292262273,-0.01170463451458788
-0.739,2.062478085301006,-0.01535075626500846
-0.7388749999999999,2.062478085301008,-0.0153507562650068
-0.73875,2.066138878339737,-0.01170463451458788
-0.738625,2.06979967137847,-0.01170463451458788
-0.7384999999999999,2.073460464417203,-0.0153507562650068
