Time (s),Channel 1 (V),Channel 2 (V)
-0.75,0.3126190127871056,-0.01170463451458788
-0.7498750000000001,0.3126190127871056,-0.01170463451458788
-0.74975,0.3162798058258376,-0.01170463451458788
-0.749625,0.3199405988645697,-0.01170463451458788
-0.7495000000000001,0.3236013919033,-0.01170463451458788
-0.749375,0.3272621849420337,-0.01535075626500846
-0.74925,0.3272621849420337,-0.01535075626500846
-0.749125,0.3345837710194944,-0.01535075626500846
-0.749,0.3345837710194977,-0.01535075626500846
-0.748875,0.3382445640582314,-0.01535075626500846
-0.74875,0.3419053570969617,-0.01535075626500846
-0.748625,0.3419053570969617,-0.01170463451458788
-0.7484999999999999,0.3492269431744274,-0.01170463451458954
-0.748375,0.3528877362131577,-0.01535075626500846
-0.7482500000000001,0.3528877362131577,-0.01535075626500846
-0.7481249999999999,0.3565485292518914,-0.01535075626500846
-0.748,0.3602093222906217,-0.01535075626500846
-0.7478750000000001,0.3638701153293521,-0.01170463451458954
-0.74775,0.3675309083680858,-0.01170463451458788
-0.747625,0.3711917014068178,-0.01170463451458788
-0.7475000000000001,0.3711917014068178,-0.0153507562650068
-0.747375,0.3748524944455498,-0.01535075626500846
-0.74725,0.3785132874842818,-0.01535075626500846
-0.747125,0.3785132874842818,-0.01535075626500846
-0.747,0.3858348735617458,-0.01170463451458788
-0.746875,0.3858348735617475,-0.01170463451458954
-0.74675,0.3894956666004779,-0.01535075626500846
-0.746625,0.3931564596392099,-0.01170463451458788
-0.7464999999999999,0.3968172526779435,-0.01170463451458788
-0.746375,0.4004780457166738,-0.01170463451458788
-0.7462500000000001,0.4041388387554042,-0.0153507562650068
-0.7461249999999999,0.4041388387554075,-0.01535075626500846
-0.746,0.4077996317941379,-0.01535075626500846
-0.7458750000000001,0.4151212178715986,-0.01170463451458954
-0.74575,0.4151212178716019,-0.01170463451458788
-0.745625,0.4187820109103339,-0.01535075626500846
-0.7455000000000001,0.4224428039490642,-0.01535075626500846
-0.745375,0.4224428039490659,-0.01535075626500846
-0.74525,0.4261035969877996,-0.01170463451458788
-0.745125,0.4297643900265283,-0.01170463451458788
-0.745,0.433425183065262,-0.01170463451458788
-0.744875,0.4370859761039956,-0.01170463451458788
-0.74475,0.440746769142726,-0.01170463451458788
-0.744625,0.4444075621814579,-0.01170463451458788
-0.7444999999999999,0.4444075621814613,-0.01535075626500846
-0.744375,0.451729148258922,-0.01535075626500846
-0.7442500000000001,0.4553899412976523,-0.01535075626500846
-0.7441249999999999,0.4553899412976556,-0.01170463451458788
-0.744,0.459050734336386,-0.01170463451458788
-0.7438750000000001,0.4627115273751163,-0.01170463451458788
-0.74375,0.46637232041385,-0.01170463451458788
-0.743625,0.470033113452582,-0.01535075626500846
-0.7435,0.4736939064913124,-0.01535075626500846
-0.743375,0.4773546995300461,-0.01170463451458788
-0.74325,0.4810154925687781,-0.01170463451458954
-0.743125,0.4810154925687781,-0.0153507562650068
-0.743,0.4846762856075101,-0.01535075626500846
-0.742875,0.4883370786462438,-0.01170463451458788
-0.74275,0.4919978716849741,-0.01170463451458788
-0.742625,0.4919978716849741,-0.01535075626500846
-0.7424999999999999,0.4956586647237077,-0.01535075626500846
-0.742375,0.4993194577624381,-0.01535075626500846
-0.7422500000000001,0.5066410438398988,-0.01535075626500846
-0.7421249999999999,0.5066410438399038,-0.01170463451458788
-0.742,0.5103018368786342,-0.01170463451458788
-0.7418750000000001,0.5139626299173644,-0.01170463451458788
-0.74175,0.5176234229560981,-0.01170463451458788
-0.741625,0.5212842159948301,-0.01170463451458788
-0.7415,0.5249450090335605,-0.01170463451458788
-0.741375,0.5249450090335621,-0.01170463451458788
-0.74125,0.5286058020722958,-0.01170463451458788
-0.741125,0.5322665951110245,-0.01170463451458788
-0.741,0.5359273881497582,-0.01170463451458788
-0.740875,0.5395881811884902,-0.01170463451458788
-0.74075,0.5395881811884902,-0.01170463451458788
-0.740625,0.5469097672659542,-0.01170463451458788
-0.7404999999999999,0.5505705603046879,-0.01170463451458788
-0.740375,0.5542313533434182,-0.01170463451458788
-0.7402500000000001,0.5542313533434182,-0.01170463451458788
-0.7401249999999999,0.5578921463821519,-0.01170463451458788
-0.74,0.5615529394208822,-0.01170463451458788
-0.7398750000000001,0.5652137324596126,-0.01170463451458788
-0.73975,0.5652137324596143,-0.01170463451458788
-0.739625,0.5688745254983463,-0.01170463451458788
-0.7395,0.5725353185370766,-0.01170463451458788
-0.739375,0.5761961115758103,-0.01170463451458788
-0.73925,0.5798569046145423,-0.01170463451458788
-0.739125,0.5798569046145423,-0.01170463451458788
-0.739,0.5835176976532743,-0.01170463451458788
-0.7388749999999999,0.587178490692008,-0.0153507562650068
-0.73875,0.5908392837307384,-0.01170463451458788
-0.738625,0.5945000767694704,-0.01170463451458788
-0.7384999999999999,0.598160869808204,-0.01170463451458788
-0.738375,0.6018216628469344,-0.01170463451458788
-0.7382500000000001,0.6054824558856647,-0.01170463451458788
-0.7381249999999999,0.6091432489243983,-0.01170463451458788
-0.738,0.6091432489243983,-0.01170463451458788
-0.7378750000000001,0.6128040419631287,-0.01170463451458788
-0.73775,0.6164648350018623,-0.01170463451458788
-0.737625,0.6201256280405943,-0.01535075626500846
-0.7375,0.6237864210793247,-0.01535075626500846
-0.737375,0.6237864210793264,-0.01170463451458788
-0.73725,0.62744721411806,-0.01170463451458788
-0.737125,0.6311080071567887,-0.01170463451458788
-0.737,0.6347688001955224,-0.01170463451458788
-0.7368749999999999,0.6384295932342561,-0.01170463451458788
-0.73675,0.6420903862729864,-0.01170463451458788
-0.736625,0.6457511793117184,-0.01170463451458788
-0.7364999999999999,0.6494119723504521,-0.01170463451458788
-0.736375,0.6530727653891825,-0.01170463451458788
-0.7362500000000001,0.6530727653891825,-0.01170463451458788
